info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\diana\AppData\Local\Temp\chromatic--24812-A4py77ZIU5QF
(node:25316) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:25316) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\CESAR\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\CESAR\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\CESAR\learnstorybook-design-system\storybook-init-framework-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1245/1248 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\floor.js
<s> [webpack.Progress] 69% building 1245/1249 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\ToNumber.js
<s> [webpack.Progress] 69% building 1245/1250 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1245/1251 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 1245/1252 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\object.values\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\object.entries\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1245/1254 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 69% building 1245/1255 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 69% building 1245/1256 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1245/1257 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1245/1258 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 1245/1259 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1245/1260 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1245/1261 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1246/1261 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1247/1261 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1248/1261 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1249/1261 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1250/1261 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1250/1262 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1250/1263 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1251/1263 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1251/1264 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1251/1265 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1251/1266 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1252/1266 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1252/1267 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1253/1267 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1254/1267 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1255/1267 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1256/1267 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1257/1267 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1258/1267 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1259/1267 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1261/1267 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1261/1268 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1261/1269 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1261/1270 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1262/1270 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1263/1270 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1263/1271 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1265/1271 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1266/1271 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1267/1273 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1267/1274 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1268/1274 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1269/1274 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1270/1274 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1271/1274 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1272/1274 modules 2 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1272/1275 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1273/1276 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1274/1276 modules 2 active D:\CESAR\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1274/1277 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\StringToNumber.js
<s> [webpack.Progress] 69% building 1274/1278 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1274/1279 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\Type.js
<s> [webpack.Progress] 69% building 1274/1280 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\ToPrimitive.js
<s> [webpack.Progress] 69% building 1274/1281 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 1274/1282 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1274/1283 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1274/1284 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1274/1285 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1274/1286 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1274/1287 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1274/1288 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1275/1288 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1276/1288 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1276/1289 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1276/1290 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 69% building 1276/1291 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1276/1292 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1276/1293 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1276/1294 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1277/1294 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1278/1294 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1279/1294 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1280/1294 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1280/1295 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1280/1296 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1280/1297 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1280/1298 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1280/1299 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1280/1300 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1281/1300 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1282/1300 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1283/1300 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1284/1300 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1285/1300 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1286/1300 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1287/1300 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1288/1300 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1289/1300 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1290/1300 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1291/1300 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1292/1300 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1293/1300 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1294/1300 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1294/1301 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1294/1302 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1294/1303 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1294/1304 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1295/1304 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1295/1305 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1295/1306 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1296/1306 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1297/1306 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1298/1306 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1299/1306 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1300/1306 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1301/1306 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1302/1306 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1303/1306 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1304/1306 modules 2 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1305/1306 modules 1 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 70% building 1306/1306 modules 0 active 
<s> [webpack.Progress] 69% building 1306/1307 modules 1 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1306/1308 modules 2 active D:\CESAR\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1306/1309 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1306/1310 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1306/1311 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 69% building 1306/1312 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1306/1313 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 69% building 1306/1314 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\es-abstract\2022\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1306/1315 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 1306/1316 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1306/1317 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1306/1318 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1306/1319 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1306/1320 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1306/1321 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1306/1322 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1306/1323 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1306/1324 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1307/1324 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1308/1324 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1309/1324 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1310/1324 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1311/1324 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1312/1324 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1312/1325 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1312/1326 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1313/1326 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1314/1326 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1315/1326 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1316/1326 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1317/1326 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1318/1326 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1319/1326 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1320/1326 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1321/1326 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1322/1326 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1323/1326 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1324/1326 modules 2 active D:\CESAR\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1324/1327 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1324/1328 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1325/1328 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1326/1328 modules 2 active D:\CESAR\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1326/1329 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\promise.allsettled\implementation.js
